Resize the pos_embed shape from torch.Size([197, 768]) to torch.Size([1025, 768])
positional_embedding is tuncated from 77 to 13
[] [] are misaligned params in text encoder
[                                                  ] 0/1449, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1016/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1017/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1018/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1019/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1020/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1021/1449, 12.8 task/s, elapsed: 80s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1022/1449, 12.8 task/s, elapsed: 80s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1023/1449, 12.8 task/s, elapsed: 80s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1024/1449, 12.8 task/s, elapsed: 80s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1025/1449, 12.8 task/s, elapsed: 80s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1026/1449, 12.8 task/s, elapsed: 80s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1027/1449, 12.8 task/s, elapsed: 80s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1028/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1029/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1030/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1031/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1032/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1033/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1034/1449, 12.8 task/s, elapsed: 81s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1035/1449, 12.8 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1036/1449, 12.8 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1037/1449, 12.8 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1038/1449, 12.8 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1039/1449, 12.8 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1040/1449, 12.8 task/s, elapsed: 81s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1041/1449, 12.8 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1042/1449, 12.8 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               ] 1043/1449, 12.8 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1044/1449, 12.8 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1045/1449, 12.8 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1046/1449, 12.8 task/s, elapsed: 82s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1047/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1048/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1049/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1050/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1051/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1052/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1053/1449, 12.8 task/s, elapsed: 82s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1054/1449, 12.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1055/1449, 12.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1056/1449, 12.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1057/1449, 12.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1058/1449, 12.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1059/1449, 12.8 task/s, elapsed: 83s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1060/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1061/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1062/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1063/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1064/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1065/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1066/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1067/1449, 12.8 task/s, elapsed: 83s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1068/1449, 12.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1069/1449, 12.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1070/1449, 12.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1071/1449, 12.8 task/s, elapsed: 84s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              ] 1072/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1073/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1074/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1075/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1076/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1077/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1078/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1079/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1080/1449, 12.8 task/s, elapsed: 84s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1081/1449, 12.8 task/s, elapsed: 85s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1082/1449, 12.8 task/s, elapsed: 85s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1083/1449, 12.8 task/s, elapsed: 85s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1084/1449, 12.8 task/s, elapsed: 85s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1085/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1086/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1087/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1088/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1089/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1090/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1091/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1092/1449, 12.8 task/s, elapsed: 85s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1093/1449, 12.8 task/s, elapsed: 86s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1094/1449, 12.8 task/s, elapsed: 86s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1095/1449, 12.8 task/s, elapsed: 86s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1096/1449, 12.8 task/s, elapsed: 86s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1097/1449, 12.8 task/s, elapsed: 86s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1098/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1099/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1100/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             ] 1101/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1102/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1103/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1104/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1105/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1106/1449, 12.8 task/s, elapsed: 86s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1107/1449, 12.8 task/s, elapsed: 87s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1108/1449, 12.8 task/s, elapsed: 87s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1109/1449, 12.8 task/s, elapsed: 87s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1110/1449, 12.8 task/s, elapsed: 87s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1111/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1112/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1113/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1114/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1115/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1116/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1117/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1118/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1119/1449, 12.8 task/s, elapsed: 87s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1120/1449, 12.8 task/s, elapsed: 88s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1121/1449, 12.8 task/s, elapsed: 88s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1122/1449, 12.8 task/s, elapsed: 88s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1123/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1124/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1125/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1126/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1127/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1128/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1129/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            ] 1130/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1131/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1132/1449, 12.8 task/s, elapsed: 88s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1133/1449, 12.8 task/s, elapsed: 89s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1134/1449, 12.8 task/s, elapsed: 89s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1135/1449, 12.8 task/s, elapsed: 89s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1136/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1137/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1138/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1139/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1140/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1141/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1142/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1143/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1144/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1145/1449, 12.8 task/s, elapsed: 89s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1146/1449, 12.8 task/s, elapsed: 90s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1147/1449, 12.8 task/s, elapsed: 90s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1148/1449, 12.8 task/s, elapsed: 90s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1149/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1150/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1151/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1152/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1153/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1154/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1155/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1156/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1157/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1158/1449, 12.8 task/s, elapsed: 90s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           ] 1159/1449, 12.8 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1160/1449, 12.8 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1161/1449, 12.8 task/s, elapsed: 91s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1162/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1163/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1164/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1165/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1166/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1167/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1168/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1169/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1170/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1171/1449, 12.8 task/s, elapsed: 91s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1172/1449, 12.8 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1173/1449, 12.8 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1174/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1175/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1176/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1177/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1178/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1179/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1180/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1181/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1182/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1183/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1184/1449, 12.8 task/s, elapsed: 92s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1185/1449, 12.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1186/1449, 12.8 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1187/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          ] 1188/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1189/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1190/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1191/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1192/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1193/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1194/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1195/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1196/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1197/1449, 12.8 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1198/1449, 12.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1199/1449, 12.8 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         ] 1200/1449, 12.8 task/s, elapsed: 94s, ETA:    19s
